bay_id,LATITUDE,LONGITUDE
2711,-37.80954666,144.9592128
5407,-37.81039758,144.9753566
5623,-37.80963584,144.9771527
5460,-37.81074368,144.9782895
5466,-37.81043302,144.978342
5483,-37.81050275,144.97809
5527,-37.81411709,144.9828029
5467,-37.81038123,144.9783506
5629,-37.80967938,144.9775578
5468,-37.81033029,144.9783592
1890,-37.81813821,144.9627816
5283,-37.81130437,144.9504495
1120,-37.81377717,144.9601381
5509,-37.81504652,144.9826446
5029,-37.8284371,144.9667423
869,-37.81341078,144.9685032
3721,-37.80324792,144.9522098
4759,-37.82279551,144.9667851
1125,-37.81363641,144.9600742
4735,-37.82516292,144.9631634
4549,-37.8233742,144.9657026
1957,-37.80893735,144.9699649
2671,-37.80405275,144.9495417
5818,-37.81584986,144.9812832
5821,-37.81587186,144.9814836
6152,-37.82004729,144.943066
5816,-37.8158352,144.9811496
1307,-37.818292,144.9592826
1471,-37.81675417,144.9660931
5810,-37.8157912,144.9807488
6746,-37.80850096,144.9596111
6427,-37.82086053,144.9461877
5247,-37.81180757,144.9522058
6626,-37.81364606,144.9418964
6610,-37.81435692,144.9409302
726,-37.80923537,144.9693825
3638,-37.80523525,144.9510389
2456,-37.81032954,144.9689168
1541,-37.81446481,144.9697779
3001,-37.80526551,144.958118
1063,-37.81833393,144.9622309
1222,-37.81699389,144.9558836
1378,-37.81637336,144.9530449
1379,-37.81632513,144.9530227
1382,-37.81580657,144.9524965
1383,-37.81574286,144.9524672
1712,-37.81770785,144.9551511
2341,-37.8130288,144.9593558
2347,-37.81314802,144.9589466
2348,-37.81328834,144.9591424
2349,-37.81330646,144.9590797
2350,-37.81332437,144.9590178
6022,-37.82126342,144.9468749
2659,-37.80447057,144.9494688
6195,-37.82067956,144.9472476
836,-37.8088695,144.9690958
980,-37.81696859,144.9643042
982,-37.81691519,144.9642796
676,-37.81539511,144.971975
6705,-37.81043196,144.9698119
6442,-37.82053422,144.9430284
2312,-37.81071345,144.9679578
1687,-37.8161071,144.9605179
4752,-37.82476699,144.9633924
2354,-37.81320916,144.958736
2356,-37.81329898,144.9584283
2361,-37.81353387,144.9582919
2362,-37.81333638,144.9583004
2365,-37.8135922,144.9580902
2368,-37.81365939,144.9578571
2392,-37.81412687,144.9555376
2394,-37.81416352,144.9554097
2395,-37.81418185,144.9553457
2397,-37.81421834,144.9552172
2398,-37.81423649,144.955153
2229,-37.81203096,144.9552065
